Product Name,Product url,Product price,Product Rating,Number of Reviews,Description,Asin,Manufacturer
"POLESTAR Vintage 15.6 inch 32 LTR Casual Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Backpack, Water Resistant and Light Weight, 1 year Warranty",https://www.amazon.in/POLESTAR-Vintage-Laptop-Backpack-bagpack/dp/B081GSQ9D9/ref=sr_1_36?crid=2JDAPD2D856LD&keywords=bags&qid=1685077181&sprefix=bags%2Caps%2C234&sr=8-36,549,3.9 out of 5 stars,"8,837 ratings",,B081GSQ9D9,POLESTAR
ADISA Light Weight Laptop Backpack 32 Ltrs,https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_35?crid=2JDAPD2D856LD&keywords=bags&qid=1685077181&sprefix=bags%2Caps%2C234&sr=8-35,499,4.0 out of 5 stars,"5,860 ratings",,B07F3X45WZ,ADISA
NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,https://www.amazon.in/NORTH-ZONE-Waterproof-Backpack-Dimensions/dp/B0BS6QQZYN/ref=sr_1_34?crid=2JDAPD2D856LD&keywords=bags&qid=1685077181&sprefix=bags%2Caps%2C234&sr=8-34,569,4.0 out of 5 stars,314 ratings,,B0BS6QQZYN,SHABA BAGS
"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Blue, L (QUILL19CBBLU)",https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B28TKLG/ref=sr_1_33?crid=2JDAPD2D856LD&keywords=bags&qid=1685077181&sprefix=bags%2Caps%2C234&sr=8-33,849,4.0 out of 5 stars,600 ratings,,B09B28TKLG,Safari Industries
"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK)",https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2/ref=sr_1_32?crid=2JDAPD2D856LD&keywords=bags&qid=1685077181&sprefix=bags%2Caps%2C234&sr=8-32,849,3.9 out of 5 stars,849 ratings,,B09B25Z8M2, Safari Industries
"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",https://www.amazon.in/Rucksack-Travel-Backpack-Trekking-Compartment/dp/B07YDGQQN5/ref=sr_1_31?crid=2JDAPD2D856LD&keywords=bags&qid=1685077181&sprefix=bags%2Caps%2C234&sr=8-31,849,4.3 out of 5 stars,"5,209 ratings",,B07YDGQQN5, Fur Jaden
Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07PLKV6D1/ref=sr_1_30?crid=2JDAPD2D856LD&keywords=bags&qid=1685077181&sprefix=bags%2Caps%2C234&sr=8-30,497,4.3 out of 5 stars,"12,761 ratings","Brand    
                ‎Wesley          Manufacturer    
                ‎Wesley, Longani Trading Company, F-82, Sector-1, Bawana Industrial Area, Delhi-110039          Model    
                ‎Wes-Mile-Grey          Model Name    
                ‎Wes-Mile-Grey          Product Dimensions    
                ‎30.5 x 12.7 x 47 cm; 490 Grams          Item model number    
                ‎Wes-Mile-Grey          Special Features    
                ‎Laptop Compartment, Bottle Holder, Light Weight, Water resistant, Adjustable          Mounting Hardware    
                ‎Backpack          Number of items    
                ‎1          Standing screen display size    
                ‎15.6 Inches          Batteries Required    
                ‎No          Material    
                ‎Polyester          Manufacturer    
                ‎Wesley          Country of Origin    
                ‎India          Item Weight    
                ‎490 g",B07PLKV6D1,"‎Wesley, Longani Trading Company, F-82, Sector-1, Bawana Industrial Area, Delhi-110039"
Zipline Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag,https://www.amazon.in/Zipline-Nexa-Resistant-Bagpack-Backpack/dp/B08WQ668WJ/ref=sr_1_29?crid=2JDAPD2D856LD&keywords=bags&qid=1685077181&sprefix=bags%2Caps%2C234&sr=8-29,843,3.7 out of 5 stars,828 ratings,,,
Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_26?crid=2JDAPD2D856LD&keywords=bags&qid=1685077181&sprefix=bags%2Caps%2C234&sr=8-26,749,3.9 out of 5 stars,"2,764 ratings",,,
Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_25?crid=2JDAPD2D856LD&keywords=bags&qid=1685077181&sprefix=bags%2Caps%2C234&sr=8-25,988,4.4 out of 5 stars,"5,703 ratings",,,
